-- Merging decision tree log ---
manifest
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\598ebdb2d627dedc17030392b09da1b5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\SHUBH\.gradle\caches\transforms-3\58b40efc3cf6f58cb60e077611ecfb5b\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\271034fa9b7dc6aa90133cc789777eda\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SHUBH\.gradle\caches\transforms-3\a8c7e0e766b7900b14a556ee0033f163\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\ffc82a2825ed4ff981bbcd734c7e6829\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\0712071fbf70446faaa61fecd41fb120\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\657a62e5c3601e6fa3e4e4734df71f8b\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\11966fcaf55dd002a0098a3b33f0dec4\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\1ee202d08657bb09e5daf8792d963ff5\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\289a051307c7cda83ed94ee744302f8f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\266b76a9c26688841b8a51a234462484\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\e5f56d1dc8c56ed88765c0115dfa1fa8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\d443e63177901896b40823ca200bbb06\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SHUBH\.gradle\caches\transforms-3\a900a262aeb89843905d24baade5ec51\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\SHUBH\.gradle\caches\transforms-3\dc04791f94d00777f3f9165e74c5340c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\7241e7fe244dacfaee112d040b87c8ca\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:2:5-48
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:1-101:12
		INJECTED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:4:5-80
MERGED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
MERGED from [:file_picker] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\111fd81d53534dc3c8849c1299e12d54\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\SHUBH\.gradle\caches\transforms-3\111fd81d53534dc3c8849c1299e12d54\transformed\jetified-firebase-crashlytics-18.6.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3a09318451faf8e19089e49194c0847\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3a09318451faf8e19089e49194c0847\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\b67963a92e246ef4dfb314c4ad7e2824\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\b67963a92e246ef4dfb314c4ad7e2824\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\074fbda7dc58f7b34f732e99f28ba90f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\074fbda7dc58f7b34f732e99f28ba90f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6ac49684a0d9fd16b05e97c6d1781f0c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6ac49684a0d9fd16b05e97c6d1781f0c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:connectivity_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:connectivity_plus] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3a09318451faf8e19089e49194c0847\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f3a09318451faf8e19089e49194c0847\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\b67963a92e246ef4dfb314c4ad7e2824\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\b67963a92e246ef4dfb314c4ad7e2824\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\074fbda7dc58f7b34f732e99f28ba90f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\074fbda7dc58f7b34f732e99f28ba90f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6ac49684a0d9fd16b05e97c6d1781f0c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6ac49684a0d9fd16b05e97c6d1781f0c\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\96b3384f46a42e69e8f7cb17b2e9ba5a\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\96b3384f46a42e69e8f7cb17b2e9ba5a\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\f4c0caa0109dfe89771b9a77c4d12a3d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SHUBH\.gradle\caches\transforms-3\f4c0caa0109dfe89771b9a77c4d12a3d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\1ee202d08657bb09e5daf8792d963ff5\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\SHUBH\.gradle\caches\transforms-3\1ee202d08657bb09e5daf8792d963ff5\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\android\app\src\main\AndroidManifest.xml:8:5-68
MERGED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [:firebase_messaging] C:\Users\SHUBH\Downloads\MSA\MSA\MSA\masterstudyapplication_release\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\ce84609e63a439b45cdd7fbcda84ce94\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\SHUBH\.gradle\caches\transforms-3\553efa93ee081e414f443cd437e62465\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SHUBH\.gradle\caches\transforms-3\1c687015f2aeef68a15eb262f4e05a81\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\6fc84558de30103429e9894843c64444\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\074fbda7dc58f7b34f732e99f28ba90f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\SHUBH\.gradle\caches\transforms-3\074fbda7dc58f7b34f732e99f28ba90f\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\SHUBH\.gradle\caches\transforms-3\f8a0a3cdfd59ccee9797e32db10fa770\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
